2025-03-20 18:58:40,630 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-20 18:58:40,730 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:50 - Starting Application using Java 21.0.4 with PID 57808 (E:\image-hosting\image-hosting-starter\build\classes\java\main started by 11646 in E:\image-hosting)
2025-03-20 18:58:40,732 [main] INFO  [moe.imtop1.imagehosting.starter.Application] SpringApplication.java:660 - The following 1 profile is active: "dev-local"
2025-03-20 18:58:41,893 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:295 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-03-20 18:58:41,897 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:143 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-03-20 18:58:41,934 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:211 - Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2025-03-20 18:58:43,214 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:111 - Tomcat initialized with port 8080 (http)
2025-03-20 18:58:43,231 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2025-03-20 18:58:43,238 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-20 18:58:43,328 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2025-03-20 18:58:43,328 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:296 - Root WebApplicationContext: initialization completed in 2503 ms
2025-03-20 18:58:44,031 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join properties config complete
2025-03-20 18:58:44,145 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join SqlInjector init
2025-03-20 18:58:45,836 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8080"]
2025-03-20 18:58:45,858 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:243 - Tomcat started on port 8080 (http) with context path '/'
2025-03-20 18:58:45,867 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:56 - Started Application in 6.026 seconds (process running for 8.214)
2025-03-20 18:59:36,563 [http-nio-8080-exec-2] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-20 18:59:36,564 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:532 - Initializing Servlet 'dispatcherServlet'
2025-03-20 18:59:36,566 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:554 - Completed initialization in 2 ms
2025-03-20 18:59:36,910 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:login ---用户:system ---地址:/auth/login  ---入参:{"userName":"shuomc","password":"Test&123456","captcha":"cMuZ","codeKey":"cdca3f5b7ce34395952e80c164b0ce4e","remembered":false}
2025-03-20 18:59:37,423 [http-nio-8080-exec-2] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:login ---用户:system ---地址:/auth/login ---错误信息:Unable to connect to Redis
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1847)
2025-03-20 20:11:06,108 [http-nio-8080-exec-6] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=79592d1b65c3410aba6d217474a405eb, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAHmklEQVR4Xu2be0xTVxzH/ce9kmVZ9seyZcnm3DJn5tyWPXRTMx+4uWncFkVlxteMLs4HuulQHiKKjIlPUOemjiWAvAQRQUVFmZSXvEFoBeQpUFAor5aWlt96anpy7xFo7+09bVfPh/wi7fmekxg/ufe8HAUMBgVGkV8wrGNO5EtDFuMhTCyBWBLIUvvjAhNLAEKEEZJ1RZhYViJGFDF9XAUmlpWIkURMH1eBiSUAIaIIyboiTCyBWJqcW2p/XGBiicQsEFmMhzCxGFRgYjGowBPrs+wsXM7EoPGnvLUGTuQkwtaUUFgZuxsWR/rA8pgA2HT+ABzNioeCJrkpZw/WnxltdW2Mfhp+iX8B/JPfgmM35sLl20HQ0ddADulyOL1Y97rawfvSH7AwYofF+jX1KLR03yeHkBxSHqG1KeYZSKv4nRzWpXBqseo6W2BV3J5HBBqpVsQGQINKSQ4lKaQoYutKxT5yaJfBacUaMOjBM/kgFub7Mzvh7/wLUKGshR6tGvSDBug1/lnaUg2Hbkbz5Fp/LgR0hgFySMngymEJvUEH3RolVCkzIKFoG2yJfQ73RU+u9p4asotL4LRiXa8pwKKsORsETao2MsJDVldqmneZ+6TK6f0dhIhF0tZdBT7nXsX94wu2kBGXwGnF2psejiXJrCshm4ckqugy7uOX9ifZLBm2iIUoajiL++9JmUA2uwROK9bq+EAsSZ9OQzYPSWvPA9wHzc1oYatY/QM9uP/m2GfJZpdAlFgdOh2sKSvD2ak52RDX0kLG7A6al5nF8ojyI5slw1axutTNuD+ac0lNSXkj+AWdh/kex2D8JH9w++YQbA9IhBuZChgctM+WjGCxatVqWFBYgHOz8nJB1tlBxhwC94m1LpHeistWsdLlh3H/wNSJZLNoikobYMGyE/DauzuGLSRZbn4t2VVyBImVp1LBF0aRzJlvC/Khqq+XjDmMlEoZFissK45slgxbxLqjvA4/xz2P+4cHPwF311hfwxEVlwdj3/N5RKShauz7PpByuYwcQlKsFitJ2QrTjK88c/vK0hJo12rJmMPQDGjhx4RgLFZJcxUZkQxrxTIM6qFP2wHKbgXk10XDyUx32MDpiwRTGV+LQhhKsmsZlTBmojcW58sFRyDxQhG0KLtAp9NDc4sKEpILYeb8gziDXpHoe1pYFMtgrNC6Ol6bl1wOGgNqcR7CsuKxVP5XTpLNksIVS2yho57ixkRyaEEguZA4k9yCsTCbvGJgYEBPRk1092hg3uKjOLtnXwoZkYwRxULyeCnkvO+P1NWaZHMmEsquY6nQzjuaa9GElERo7UoeB4rWdHJYUUS5j8OiTJ93ALTakTeG0fzKnJ/2VQjZLBnDinVfp4VVxted+TNa+SW2tnLjTsFFeTaWalGkj+kwmjakKNbUzvNvQujh0VDUkGDajZcC9MTa4h2HRTkdISMjDmNYsdDEnPv5eH09N+oUcCfr7hHekF6dT0aowBWGBEnzoLceInJW48zG6KcgrSLY1D7UHEkIZP85C0OxWJUKx2/5mBlWLLLcjKvBRo11G5X2gPv6c4/0hqtVt8gINUYSywyauO+/MpWXvVjO37QlV3zWFMlHM4KwWD29/WSzwxhRrGUlxTAjNwd/Xl5SAloHT9rRnavw/BQsFTof/PduERmjijViIdBGqG/S6zi7IfpJkLdeJWM28cYHvlgsvYP/bbgMK5aPQmGavKe0tfG+D65x3Gm8WtcPIRmRWCqPM35wq7GCjFHHWrEQzapy3r7V9sRXoEsj3StrwqcB/68nFnfjH8nEbUtrb+e02odGlRI2Ju3HUq2O3wuKdsfM+4SIhUB7WNw+R9Jnw+CgNE8XtLIzi6Wocp7F1bBicdEZn1zcFSI6xqlXq3kZmqA7V8tidmGptqWGwf0+ept7lhAqFuK0zIPXT1Z9ioyIYq1nBBYrIjaXbH6Ee82dOD959sMFBQ2sEgvR3N8Pc27l4XY0/+q3wzs9v6kSlkT5YqkOZ8aAVi/Ncl0sYsRCl/22nX0R9/NKeBnU2k4yJhi0xWAW5Wv3MDAYRj5kPnbqBs57bo8hmyXDarEQ2Z2dMIWTCaqpJiOSUtvRDEuj/fHKL7kik4w4BDFiIWTVJ3l94wo8yYhgOlVqePvjnViWwJBUMoJRVCvhncm7cPZmFr1jL0FiIf5qaODlLrWPfLNTLHqD3nTF2CxVZq11l/3sgVix0IqWuwWBjnXQ5N5WDh2/hmVBtXTtaciQ3YGubg2oNTqQ32mFkNA0GP+JP84s+YHusZdgsdDLb3NFBc7NzM0xXaWRGu6OutiihVixEE2dpSahzP0PX3MjI4JB2wwr1oXz5BqpJs36zTTXoolgsRCqgQH4jnMna2lxseSH0miCTooitGhhi1iIhMKtvDEKG+LJiGD0eoPpcp+lqzNzF4VBfSPds1SEKLEQt3t64HPONZrAamnf1+h/5ZCiCC1a2CoWuprsmzQGj4F+1+r7yJgoqmraTPMsdNQzccpu0wbqh9P3wqqf/oFzKcV220TlicVgSAUTi0EFJhaDCkwsBhWYWAwqMLEYVGBiMajAxGJQgYnFoAITi0EFJhaDCv8B56MPBKNXFEMAAAAASUVORK5CYII=)}
2025-03-20 20:11:30,481 [http-nio-8080-exec-8] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:11:30,485 [http-nio-8080-exec-8] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: R9Rv
2025-03-20 20:11:30,485 [http-nio-8080-exec-8] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=674fc38e511e4d2fb637a59298aeb65c, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAIHElEQVR4Xu2bB28URxSA+TX5DfRQkmAICSWgRLRQDIQSURxAKBTHYBCIasAQDITeFUBKCG7YRzHgFnA3LvjOvV3xNZ+vvOxbtHO7Y5/vbmcWFDMfGtm378268N2UN+tRIBAYwCj6gkDAAyGWwBCEWAJDEGIJDEGIJTAEIZbAEIRYAkMQYgkMQYglMAQhlsAQNGKNzp8ccxtn+gKmPv0avnu1EDaWbYOL5qvQ0d+pvh13iqsccOyGGX4+WA0/7i6HlXsrISWjAR4V9EC/L0inG0ZTti32lmMDS54dWp45oLPUBfZGL/i9H+57/VjoFmuoNt70JVy2XFffkgtOdwBSLzTCwh1lEdt6SbbKRhfd1RAGyRNnM0uyOd7107cdUXAVS2lXLDfUt2XC0x+ELcdrB4k0VFuyqxxKqh30LbhDi6K3OZpGrlwRxYqGP+QH64ANSm2vIa3+NEx6kkD64sjV4mmlu+ji5G2LRp7Tdy1Qa3bLwg34Q9Da1Q/38jpheUqFHF+xpwK6bQP0bbiiliMaoRBAwBcCr1X6fb31gPmxnfTFkcvvGZnTom6xaCyeZvjmxXzS/2jdSTolbpo7vBqpHhV00ymEmiaXPGJh3ilJRqNY+VlCXGLR+N1BaH7iIP17az10yoiAm1hIblc+6f9D4VI6HDfX/mkjUqWeb6DDgzh3v0XOXSwJZnf66TAzKBXCIhbi7hwg/VsL+ujwiICrWJ6Ah/Sf+GQaHY6bHafriFgvy+10eBBV0uJdyc8r7qXDzPASKxQIhafD3Og/1/8RrmJ1+3pIf1xzsbJ6XyURxeqIvm5yegIkP+NeCx1mhpdYAWl9SMR6rF+sxclLYPSKMXLLKcyhw0OS+TKT9MH+RsFVrJvNd0n/BUXL6HDcKGsmbAHpXR6NQDBE8pPP1tNhJhSpELVY6uux4jD3c5kKb+XcJpIkHU+iw0Oy6dhm0udm1k06zA1uYhXb/oXJT2eQ/icaztApcYMFUEWUWAqgWO9S8jceqqHDTPASC3eH6p0h7hT1YnfaYcLqibIk41aOB2uflU7RgHHMw/zxqyaArU/fiBsLusQKhoLQ5+8Ds9sCWZ25sL1yN4zNn0L6omA4LbKirl81tET/Dyivd5L8xD0VdJgJXWJJg2xwIAQD0k7Q1e6DrjcuuRKvngZxWmRhe/r28AiUfYsOa1CPcFtPbKXDXIkolt6GRz153U/Ut9VNxr1mIsqVh210eBBpN80kH498eBJJLN1NEgx3h6w8e/OcyLI0Zfjlx/K9K0iuqdREh7nCVax5rxZBka1UfUsm1CMQivLW4qZTCPklVpKLbdHOMjqFCZ5itTx3gLeXTzkkGAzCzM0ziTCNrY10ioylw0JyEjZMB3+Az9ePBLNYc18ugJ1Ve+Bxl0muxvMGF+GKLMt+q4C7uR3SL8kLvoGg3BqlKfLsn+9HNvWaDHN5wioWHkJ3l7vlUQqr8Tw5eecUkSb9bjodljl7P4PkHLl+hA5zJ6JYNChNu7cD9tYcIDljTVPhkpn/obOaLqtPU3aI1HCEKqp0yB/x9arUSvpWTEQSi15joTT49EJPpTucJ0179ndeTR5PmtqbiDSztsyW18A087bPJzm15lo6zJ2YxVLAbzqxdJ0m93zTZTqNK3geuPlIzSCZlIbng4WSVG5veFeYdIzvLy9WsQiSYO2FTk0uPjJjFImpiUScoupiTay8oYLEFu1erIkZRdxiIbjjm/Xi+/DIJe0IC63aH4Y3eOCMZ4XJv9fLUx4eOm878RZuZbVL2+j3i+DmzvDZ4t5z0Y+A4iFuseB9IbTlafhcEEcuXmsrmnum+0SelPN7NLFDVw+R2I0sfk+eDIcusZAGV6OmbjWjYC70+Pgfo8TDs9c2ItaFB3wr73rEQgacAU3dqtlkh0AMNbl4cXlc8PmaSbI8k9dOAa/v/egYCAYgYeN0+XostS5e6BYLwRqWus/615shiHPAR0I5hMaWW8RXcr1iIVjDUvfpKHHKUyVvdmckk5Ep61W2fE1djvglbQvVwziYxEJ2VKZo+j1o+4tO0c2a/VVElB778DUfXDTjI8tKfpfNR6cwwSIW0l3m0vRztvD9/pCiqiIi0a9ndsjXklWy5ZXkaTsYCLNY+LDfV8++Jf0Sns8Bp99Jp+niwMV3RJTMF8NX8vGxZCUX12FGoEikFiRW8GE/S752Sgz6+Q5bIendNXvrHFmiKeumytMjfsTX0zYkSOvU4d+cPGEWC7kvjVLqvofr0ugUXWS/6iGyrD9QDX3uoRe+eF19/FNYof+JgeFgEQvBUUrdt7cm+jFVvND1KuXzwx+gdqWGi1gh6Z+6BIHHOri4Z8UrLXLV0+HGwzVQUGaTd4FYHMVd4IP8TvhpXzhn/x/sXzcSrGIhmhKEtEvExT1PWrtbYUziWFmmsSvHEbGqm6rpVEPhIhZS52qQhVL6r3u9iU7RBY4+StEzWks6WhtxVOMFysUilk8SSX0Q3VHMZ9mgZu3BdUQobAt2LaRTDIebWMjx+nTNPfBRZR6YSqywNDn8bNZQ7cCld4ZLpcAiFmKt9Wju4e7gu/Z5+PyhRqxrmcaejgwFV7Hw0WR14RQ/9wb5/IkTHu1c/rtNXkvhOSCKtkmaGtPvWKCigf+7fjhYxcJHk9WFU/wcr/ECa1jKoh1rV70OvqWXWNCIJRDwQoglMAQhlsAQhFgCQxBiCQxBiCUwBCEWB+6sZv+r75GGEIsRRSohlxYhFiNCrKERYjFAy0S//pQRYjFAi0S//pT5DwzOzWIZDc/yAAAAAElFTkSuQmCC)}
2025-03-20 20:11:31,900 [http-nio-8080-exec-9] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:11:31,940 [http-nio-8080-exec-9] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: msse
2025-03-20 20:11:31,941 [http-nio-8080-exec-9] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=07faeec7f5bd4fb785c04114ebf4a2bf, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAHX0lEQVR4Xu2aaUwVVxSA/d3FGGu1P5r+aGvSpv6w/dUfXbQSUKkbYqFVKUirRhFkseBCQUTFFZGouFRBrYKKgiyKWFBbLLigreyrbI9FNlmEt3E6Z+jMm7mPeTxwLmK8X3IS8u55w41+Offcw4wBBoMCY8gPGAw1YGIxqMDEYlCBicWgAhOLQQUmFoMKTCwGFZhYDCowsRhUYGIxqMDEYlCBicWgAhOLQQUmFoMKTCwGFZhYDCowsRhUkIn12mxvMQRyS2vAdecp+NhtC4yfvw6muIfCsl2noeBxveSb/SRn58G8wMPw/pIgGDfXDya7bAaXsBjIKXxMplqN0WiEO7dvwcG9W2HdKhf46Xt7cFtkBx5ujrDJZwWcPBoJjx7cJb9GFQO3p8QHN8H9xBb4NHgJvLN2JkzwtIEP/RfAF9t/Br+4CPijYGT3JKW8tw8iGoywtMIAM4sNYFNkAKcyA2zVGCG3u49Mp4JFsXafuw5v2PvIPhcCxUnNyefznml1vEBkjhD4jAOJt6S/yirq62pgvZc7LF0wY9BAyRo0teQjVKe0sQY+D3WDsaumDRooWXkT/T0JGLmIbDTC14UG+NJCbKo1Qg8mU0RRrKikP80EIeNtB3940t4JzluOm62R8ea3vvCwzPp/5Pa2Fr4qkQJZitWuC6Grs4N8lGo0PG3hqxIpkKX4wH8+tHbR25MA1qFAThhSIqVYXmkELcXipSgWHntj5/hCwNEEyH+sgR6tHhrbOiAiPpP/XMj7bGWYKNmO2HQo1zSDVm+AqsZWCIpJkVW8VRFx0l9nkejD+0RhPNwWwfUriaCprQZtby9/PHZ2PIWKsmI4//txWPbdLDH3bMxh8lGq4X02XBRmcoADHL2ZACUN1VzF7uWPx5aup5BbVQQhl4/BRC9bMTfwYhT5KNU539onSvMNd/Tt5ypXUU8fX5lQoArueDzxpI8/GoU8PC5poSjW65wQwlFH8mt0six3wgJ/vhcbiJBTV8S8qcu3k8uKeLo7ibLUVFWSyzL+uZ8j5vpxfRgtPtrgKMqSX1dBLsu4lpct5k4NWkwuqwrKM6ukXxYUJ/+Zcimq1ppyp3MCNunJDHVQFMuNa9CVwAomzUXRlCitaxLzJi4MIJcVkVahupoqcvmFIK1CRfXDv5CoTXKbqVph5RqMeEl1O9k8eP5wUBQr7W6BdEkGNuvS3HvFyv/xeIRKc61F2rTjUXg1KZ7ru1rJtBFF2rTjUXgw4wI0drzYPSEhdabeqtWKClSvAzF/XTWd41BRrJqmNumSGdLcju4eclnGcMS6mnTBrDl3dbSF8G2BkHvnNuh0WvIr1DmQcd6sOR/vMQOcozZA6r9Z0PMC9oQsLjdvzq0NxzID+ThVUBSrV2dZfWluX5/lcjocsbBBR4lIuYTAWVbIek84d/oYPLyfDd1dneQjVAcbdJSIlEsInGXZ7vaA4MSjkMb1WO3P6O8Jsf+/ZxpO2BaPsFiDQStXCgqbnpoA3st/MBOLDBcHGwgL8oPSooEvHGph5PZ05MYl+GSTk5lYZIxbPR3mRPhATkUe+RhVmVZkLoy18VXhKyiWAApWXlIIF2NjIHSjt6yxJ8PdaTY/hqAN7uleZSFsT4mGWXs9ZY09GZO87PgxBC3sJCOELjot05B5KcQi0ev1UFZcANdSLkHkrhBYuXS+TK692zaRX6GOltvT3coCiMqMB5djwfCe3xyZXE6HNpBfUY1FZSaxCnsstyUjxUspFolep+MHo4JYOIF/0fTqdfxgVBALJ/C0CKgx3QpxCDoaGLViea9YLIpizRwLJ/JC/orFc8llVZgS6CyKYs0cCyfyQv67vvbksmrEtpjmUvNKBz8OMzpM+V5VgyQPk1ErVsyR/aIoOzb788efJTLTU8R8vC3SwDdunyjK/Eg//vizRHRWspiPt0VatHH99wxJA+9fo/x3wFotgEOpKTelXSHxORm1YuGbDa6OdqIsODC9kZ4K9ZpafoaFzTP+wbmkMA+iD0fwt0IhN/uvTPJxqoBvNry1xkaUBQemMVkpUMZ9jjMsvDG2dXfA3+WPwCc2nL8VCrnx9zLIx6nKkSb5H6B/rDDylamdk07X1y/UWa6yzZGMJnD+pafj1egVC0lJiBNlsTYO7AkddK72PESkx4qyWBtuv4VQ3RNi4B6Px5pULkuBN8kSio3+qBYLSUu+CO7Os80EIgOr25kTUWAwWD6e1OAQd/ObtNbOTCAysLptjD8IuhHYE4KVKUxj5GdTpEjSwJf+aN8eR71YSGtLMyRdPAs7gn/h33rAWRVO3vHnLRu8IOHc6RF5yU+Kpr0ZwtPOwLz9fvxbDzirwsk7/my3Zw3svHJyRF/yk1LMSbOvwQgu3HGIbzvgWwxzuSPQu9oICW39r9LQRiYWg6EWTCwGFZhYCsTtufxc8arDxFKAFGU48SozoFg9WUZZMBhDxUysgUQa6DMGwxIysSwJZGmNwSARxbJGHGtyGAyEF2sowgwll/HqwsRiUIGJxaDCf7xR/1UOiQlIAAAAAElFTkSuQmCC)}
2025-03-20 20:18:00,764 [http-nio-8080-exec-1] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 20:18:02,379 [http-nio-8080-exec-1] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: IKgf
2025-03-20 20:18:02,760 [http-nio-8080-exec-1] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=1c09d6017c754a2a8882422dfa1ae65c, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAFSElEQVR4Xu3bfWwTZRzAcf7wH3UTpwsYjIuIGtFofMM38DXGPwgBdPgHEaMRNqcTMCw6F2FjjoHGxLnFGHHDggHdQsCIkdGVjbmugLrJWKes82WMbbIXuqzbuq7ttT/3NN6z69Ou17veQ99+3+QJW+93988+6V3vyhzAMA7NYV/AMC1CWBiXEBbGJYSFcQlhYVxCWBiXEBbGJYSFcQlhYVxCWBiX/GBlDD9MV6yUcuU2upT23eEOuDa1iO6/c0cDO5JQjUxehD0/50P2wTshc18arNJdDeu+yYASQyY7yr2EhZVsqC7Z++CV6ltgedUVAWvLkWXsOPcSElayoSKVNa0PACWucmM2O869iGEdXriWfUnTlMJKRlQk6btVkX4l9I5awCVMwdjUJRifGmHHuRcRLBEVT1xKYCUrKtJqXQqF1W/7i9182UsYWMmMiiQ99QkeN7v5sqcaFouJ/V2rwoGV7KhIUlixUNzDijaqc41W2P1qG7y7uBFyrq+DLYsaoDyzFc4eG6IzG1KP0aVl7EX6bCsaxTWsaKJyTgpQ+dpZPzTs2pvbAR7Bi7DiCVY0UREsZatbAiAFWwfy/kBY8QKLRbVyxV7JHvzTV3T7YSlb9StYjFaYsgswaXNDu34Idj5zOgCZ1rCkRRsSW9zBYlGRlXpVIRw3/MnsySdyCtycUe/3juT1slPT72pub9BTJa8QlsKkgFhUTyz9gv68MONDGBgYZ3fXvN9+GKRICh9qBsEVRNX/uaYRFtz9E8KKdVhSVCUf1IMgeOC5Z6voayuW68Djmf0PrUX73uqgSBp297CbA2JPm7xKGFgkERMvVCQpLHHtKKmn2/v7bZBx4y667aNdjZK9ta94qYki6ftd/h2yp82GsOIBlhSVWO3RTt91Ftk+N6UITM3n2RHNyrvtBEXiGJe/w20fdSMspbBIPFGRpKhKQ9xSKMivpXO3L/oYrFY7O6JJr1+np0jIbQe5yEU8wlIBi3dSWKFyuQR4ctnMxfyaF/ZPf1qT/8MrbeOC4xQJubUgF5lBWHEMi3S+ewQWzC+l8xXlJnYk4t6/z0iRXGgfYzcH1GseQ1jxDotEbkmI82nXbIeWlj52JKIq18/cmwrnU+GJL3sQViLAIm3eeITuc9fiT8Bmc7Ajqjtd8y9FUvyYKeR1Ftm2/dGZT5EIK85hORxueGTJZ3S/l1+qZkdU53J44O2bGyiUg1st7Ait5r1zfqgQVpzDInVZhmFeegndt6ryF3ZEdU26Xj8sFS+2gqV5xPescGpCgM4mK3z6fPCH1LxCWApTC4t0YP8Zum96WjGYzQPsiKrIh83P150JQCO3stP07KE0C2EpLBJYpOwNh+j+999bDvYJJzuiKrfTA1/lmAPwSFdOeh00Vl2gv+fON7CH0SyEpbBIYRFIBJR4DAJNy7pMI6B7wwwF9zTBm/MMPjzk4XRNQSdYex2+h9QirHfu4Pe4KaZhYdpnG3RSWKVPn2I3J2wIS2Hk9CZCudg1wW4O6OS3/XT+600d7OaEDWEpjJzyRCjkO+2hGuqe9J3+xPnW77X58MC7rB9HZZdcCEth1fn+96bI15LJV5HJ9RR54ExuN5DHOLVl//h903Tbg8aQXwqMhcJFQ5KbRVgKGxt2Qt6tM1+dCWdtuqke+jrknytGKzkkoZptX4SlosG/7VDy+MkAQMFW6VOnwroWi1bBUKiJPQ7CUpnX44W2o0OwJ6sdtj5ghNwbDJA1V+/7t3BJs+8el7luOOh/tIiVWAyRJj0ewkriEBameVqjEhOPi7CSNISFcYk3rP8AUHMQX+K1xB4AAAAASUVORK5CYII=)}
2025-03-20 21:38:50,814 [http-nio-8080-exec-3] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 21:38:53,374 [http-nio-8080-exec-4] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-03-20 21:38:58,495 [http-nio-8080-exec-4] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode ---错误信息:Error in execution
org.springframework.data.redis.RedisSystemException: Error in execution
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:52)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:50)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
	at org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:40)
	at org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:38)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:310)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:1022)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.lambda$doInvoke$3(LettuceConnection.java:447)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$Synchronizer.invoke(LettuceInvoker.java:673)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$DefaultSingleInvocationSpec.get(LettuceInvoker.java:589)
	at org.springframework.data.redis.connection.lettuce.LettuceStringCommands.setEx(LettuceStringCommands.java:134)
	at org.springframework.data.redis.connection.DefaultedRedisConnection.setEx(DefaultedRedisConnection.java:340)
